 I 22250 AT 21 0 N 22496 22510 22511 22497
 I 22251 AT 21 0 N 22497 22511 22512 22498
 I 22252 AT 21 0 N 22498 22512 22513 22499
 I 22253 AT 21 0 N 22499 22513 22514 22500
 I 22254 AT 21 0 N 22500 22514 22515 22501
 I 22255 AT 21 0 N 22501 22515 22516 22502
 I 22256 AT 21 0 N 22502 22516 22517 22503
 I 22257 AT 21 0 N 22503 22517 22518 22504
 I 22258 AT 21 0 N 22504 22518 22519 22505
 I 22259 AT 21 0 N 22505 22519 22520 22506
 I 22260 AT 21 0 N 22507 22521 22522 22508
 I 22261 AT 21 0 N 22508 22522 22523 22509
 I 22262 AT 21 0 N 22509 22523 22524 22510
 I 22263 AT 21 0 N 22510 22524 22525 22511
 I 22264 AT 21 0 N 22511 22525 22526 22512
 I 22265 AT 21 0 N 22512 22526 22527 22513
 I 22266 AT 21 0 N 22513 22527 22528 22514
 I 22267 AT 21 0 N 22514 22528 22529 22515
 I 22268 AT 21 0 N 22515 22529 22530 22516
 I 22269 AT 21 0 N 22516 22530 22531 22517
 I 22270 AT 21 0 N 22517 22531 22532 22518
 I 22271 AT 21 0 N 22518 22532 22533 22519
 I 22272 AT 21 0 N 22519 22533 22534 22520
 I 22273 AT 21 0 N 22521 22535 22536 22522
 I 22274 AT 21 0 N 22522 22536 22537 22523
 I 22275 AT 21 0 N 22523 22537 22538 22524
 I 22276 AT 21 0 N 22524 22538 22539 22525
 I 22277 AT 21 0 N 22525 22539 22540 22526
 I 22278 AT 21 0 N 22526 22540 22541 22527
 I 22279 AT 21 0 N 22527 22541 22542 22528
 I 22280 AT 21 0 N 22528 22542 22543 22529
 I 22281 AT 21 0 N 22529 22543 22544 22530
 I 22282 AT 21 0 N 22530 22544 22545 22531
 I 22283 AT 21 0 N 22531 22545 22546 22532
 I 22284 AT 21 0 N 22532 22546 22547 22533
 I 22285 AT 21 0 N 22533 22547 22548 22534
 I 22286 AT 21 0 N 22535 22549 22550 22536
 I 22287 AT 21 0 N 22536 22550 22551 22537
 I 22288 AT 21 0 N 22537 22551 22552 22538
 I 22289 AT 21 0 N 22538 22552 22553 22539
 I 22290 AT 21 0 N 22539 22553 22554 22540
 I 22291 AT 21 0 N 22540 22554 22555 22541
 I 22292 AT 21 0 N 22541 22555 22556 22542
 I 22293 AT 21 0 N 22542 22556 22557 22543
 I 22294 AT 21 0 N 22543 22557 22558 22544
 I 22295 AT 21 0 N 22544 22558 22559 22545
 I 22296 AT 21 0 N 22545 22559 22560 22546
 I 22297 AT 21 0 N 22546 22560 22561 22547
 I 22298 AT 21 0 N 22547 22561 22562 22548
 I 22299 AT 21 0 N 22549 22563 22564 22550
 I 22300 AT 21 0 N 22550 22564 22565 22551
 I 22301 AT 21 0 N 22551 22565 22566 22552
 I 22302 AT 21 0 N 22552 22566 22567 22553
 I 22303 AT 21 0 N 22553 22567 22568 22554
 I 22304 AT 21 0 N 22554 22568 22569 22555
 I 22305 AT 21 0 N 22555 22569 22570 22556
 I 22306 AT 21 0 N 22556 22570 22571 22557
 I 22307 AT 21 0 N 22557 22571 22572 22558
 I 22308 AT 21 0 N 22558 22572 22573 22559
 I 22309 AT 21 0 N 22559 22573 22574 22560
 I 22310 AT 21 0 N 22560 22574 22575 22561
 I 22311 AT 21 0 N 22561 22575 22576 22562
 I 22312 AT 21 0 N 22563 22577 22578 22564
 I 22313 AT 21 0 N 22564 22578 22579 22565
 I 22314 AT 21 0 N 22565 22579 22580 22566
 I 22315 AT 21 0 N 22566 22580 22581 22567
 I 22316 AT 21 0 N 22567 22581 22582 22568
 I 22317 AT 21 0 N 22568 22582 22583 22569
 I 22318 AT 21 0 N 22569 22583 22584 22570
 I 22319 AT 21 0 N 22570 22584 22585 22571
 I 22320 AT 21 0 N 22571 22585 22586 22572
 I 22321 AT 21 0 N 22572 22586 22587 22573
 I 22322 AT 21 0 N 22573 22587 22588 22574
 I 22323 AT 21 0 N 22574 22588 22589 22575
 I 22324 AT 21 0 N 22575 22589 22590 22576
 I 22325 AT 21 0 N 22577 22591 22592 22578
 I 22326 AT 21 0 N 22578 22592 22593 22579
 I 22327 AT 21 0 N 22579 22593 22594 22580
 I 22328 AT 21 0 N 22580 22594 22595 22581
 I 22329 AT 21 0 N 22581 22595 22596 22582
 I 22330 AT 21 0 N 22582 22596 22597 22583
 I 22331 AT 21 0 N 22583 22597 22598 22584
 I 22332 AT 21 0 N 22584 22598 22599 22585
 I 22333 AT 21 0 N 22585 22599 22600 22586
 I 22334 AT 21 0 N 22586 22600 22601 22587
 I 22335 AT 21 0 N 22587 22601 22602 22588
 I 22336 AT 21 0 N 22588 22602 22603 22589
 I 22337 AT 21 0 N 22589 22603 22604 22590
 I 22338 AT 21 0 N 22591 22605 22606 22592
 I 22339 AT 21 0 N 22592 22606 22607 22593
 I 22340 AT 21 0 N 22593 22607 22608 22594
 I 22341 AT 21 0 N 22594 22608 22609 22595
 I 22342 AT 21 0 N 22595 22609 22610 22596
 I 22343 AT 21 0 N 22596 22610 22611 22597
 I 22344 AT 21 0 N 22597 22611 22612 22598
 I 22345 AT 21 0 N 22598 22612 22613 22599
 I 22346 AT 21 0 N 22599 22613 22614 22600
 I 22347 AT 21 0 N 22600 22614 22615 22601
 I 22348 AT 21 0 N 22601 22615 22616 22602
 I 22349 AT 21 0 N 22602 22616 22617 22603
 I 22350 AT 21 0 N 22603 22617 22618 22604
 I 22351 AT 21 0 N 22605 22619 22620 22606
 I 22352 AT 21 0 N 22606 22620 22621 22607
 I 22353 AT 21 0 N 22607 22621 22622 22608
 I 22354 AT 21 0 N 22608 22622 22623 22609
 I 22355 AT 21 0 N 22609 22623 22624 22610
 I 22356 AT 21 0 N 22610 22624 22625 22611
 I 22357 AT 21 0 N 22611 22625 22626 22612
 I 22358 AT 21 0 N 22612 22626 22627 22613
 I 22359 AT 21 0 N 22613 22627 22628 22614
 I 22360 AT 21 0 N 22614 22628 22629 22615
 I 22361 AT 21 0 N 22615 22629 22630 22616
 I 22362 AT 21 0 N 22616 22630 22631 22617
 I 22363 AT 21 0 N 22617 22631 22632 22618
 I 22364 AT 21 0 N 22619 22633 22634 22620
 I 22365 AT 21 0 N 22620 22634 22635 22621
 I 22366 AT 21 0 N 22621 22635 22636 22622
 I 22367 AT 21 0 N 22622 22636 22637 22623
 I 22368 AT 21 0 N 22623 22637 22638 22624
 I 22369 AT 21 0 N 22624 22638 22639 22625
 I 22370 AT 21 0 N 22625 22639 22640 22626
 I 22371 AT 21 0 N 22626 22640 22641 22627
 I 22372 AT 21 0 N 22627 22641 22642 22628
 I 22373 AT 21 0 N 22628 22642 22643 22629
 I 22374 AT 21 0 N 22629 22643 22644 22630
 I 22375 AT 21 0 N 22630 22644 22645 22631
 I 22376 AT 21 0 N 22631 22645 22646 22632
 I 22377 AT 21 0 N 22633 22647 22648 22634
 I 22378 AT 21 0 N 22634 22648 22649 22635
 I 22379 AT 21 0 N 22635 22649 22650 22636
 I 22380 AT 21 0 N 22636 22650 22651 22637
 I 22381 AT 21 0 N 22637 22651 22652 22638
 I 22382 AT 21 0 N 22638 22652 22653 22639
 I 22383 AT 21 0 N 22639 22653 22654 22640
 I 22384 AT 21 0 N 22640 22654 22655 22641
 I 22385 AT 21 0 N 22641 22655 22656 22642
 I 22386 AT 21 0 N 22642 22656 22657 22643
 I 22387 AT 21 0 N 22643 22657 22658 22644
 I 22388 AT 21 0 N 22644 22658 22659 22645
 I 22389 AT 21 0 N 22645 22659 22660 22646
 I 22390 AT 21 0 N 625 603 22465 13278
 I 22391 AT 21 0 N 603 604 22479 22465
 I 22392 AT 21 0 N 604 605 22493 22479
 I 22393 AT 21 0 N 605 606 22507 22493
 I 22394 AT 21 0 N 606 607 22521 22507
 I 22395 AT 21 0 N 607 608 22535 22521
 I 22396 AT 21 0 N 608 609 22549 22535
 I 22397 AT 21 0 N 609 610 22563 22549
 I 22398 AT 21 0 N 610 611 22577 22563
 I 22399 AT 21 0 N 611 612 22591 22577
 I 22400 AT 21 0 N 612 613 22605 22591
 I 22401 AT 21 0 N 613 614 22619 22605
 I 22402 AT 21 0 N 614 615 22633 22619
 I 22403 AT 21 0 N 615 616 22647 22633
 I 22404 AT 21 0 N 616 622 22661 22647
 I 22405 AT 21 0 N 22647 22661 22662 22648
 I 22406 AT 21 0 N 22648 22662 22663 22649
 I 22407 AT 21 0 N 22649 22663 22664 22650
 I 22408 AT 21 0 N 22650 22664 22665 22651
 I 22409 AT 21 0 N 22651 22665 22666 22652
 I 22410 AT 21 0 N 22652 22666 22667 22653
 I 22411 AT 21 0 N 22653 22667 22668 22654
 I 22412 AT 21 0 N 22654 22668 22669 22655
 I 22413 AT 21 0 N 22655 22669 22670 22656
 I 22414 AT 21 0 N 22656 22670 22671 22657
 I 22415 AT 21 0 N 22657 22671 22672 22658
 I 22416 AT 21 0 N 22658 22672 22673 22659
 I 22417 AT 21 0 N 22659 22673 22674 22660
 I 22418 AT 21 0 N 22660 22674 22689 22675
 I 22419 AT 21 0 N 22646 22660 22675 22676
 I 22420 AT 21 0 N 22632 22646 22676 22677
 I 22421 AT 21 0 N 22618 22632 22677 22678
 I 22422 AT 21 0 N 22604 22618 22678 22679
 I 22423 AT 21 0 N 22590 22604 22679 22680
 I 22424 AT 21 0 N 22576 22590 22680 22681
 I 22425 AT 21 0 N 22562 22576 22681 22682
 I 22426 AT 21 0 N 22548 22562 22682 22683
 I 22427 AT 21 0 N 22534 22548 22683 22684
 I 22428 AT 21 0 N 22520 22534 22684 22685
 I 22429 AT 21 0 N 22506 22520 22685 22686
 I 22430 AT 21 0 N 22492 22506 22686 22687
 I 22431 AT 21 0 N 22478 22492 22687 22688
 I 22432 AT 21 0 N 13265 22478 22688 13296
 I 22433 AT 21 0 N 13266 22477 22478 13265
 I 22434 AT 21 0 N 13267 22476 22477 13266
 I 22435 AT 21 0 N 13268 22475 22476 13267
 I 22436 AT 21 0 N 13269 22474 22475 13268
 I 22437 AT 21 0 N 13270 22473 22474 13269
 I 22438 AT 21 0 N 13271 22472 22473 13270
 I 22439 AT 21 0 N 13272 22471 22472 13271
 I 22440 AT 21 0 N 13273 22470 22471 13272
 I 22441 AT 21 0 N 13274 22469 22470 13273
 I 22442 AT 21 0 N 13275 22468 22469 13274
 I 22443 AT 21 0 N 13276 22467 22468 13275
 I 22444 AT 21 0 N 13277 22466 22467 13276
 I 22445 AT 21 0 N 13278 22465 22466 13277
! Samcef Bank File : GROUPS.
! --------------------------
.SEL
 GROUP 1 MAILLE NOM "2d_mapped_mesh(1)_0"
 I 15908 J 16039 K 1 
 GROUP 2 MAILLE NOM "2d_mapped_mesh(3)_1"
 I 16040 J 16129 K 1 
 GROUP 3 MAILLE NOM "2d_mapped_mesh(4)_2"
 I 16130 J 16219 K 1 
 GROUP 4 MAILLE NOM "2d_mapped_mesh(6)_3"
 I 16220 J 16327 K 1 
 GROUP 5 MAILLE NOM "2d_mapped_mesh(10)_4"
 I 16328 J 16495 K 1 
 GROUP 6 MAILLE NOM "2d_mapped_mesh(11)_5"
 I 16496 J 16523 K 1 
 GROUP 7 MAILLE NOM "2d_mapped_mesh(12)_6"
 I 16524 J 16631 K 1 
 GROUP 8 MAILLE NOM "2d_mapped_mesh(13)_7"
 I 16632 J 16763 K 1 
 GROUP 9 MAILLE NOM "2d_mapped_mesh(15)_8"
 I 17324 J 17715 K 1 
 GROUP 10 MAILLE NOM "2d_mapped_mesh(16)_9"
 I 17716 J 18195 K 1 
 GROUP 11 MAILLE NOM "2d_mapped_mesh(17)_10"
 I 18196 J 18555 K 1 
 GROUP 12 MAILLE NOM "2d_mapped_mesh(18)_11"
 I 18556 J 19115 K 1 
 GROUP 13 MAILLE NOM "2d_mapped_mesh(19)_12"
 I 19116 J 19655 K 1 
 GROUP 14 MAILLE NOM "2d_mapped_mesh(20)_13"
 I 19656 J 20375 K 1 
 GROUP 15 MAILLE NOM "2d_mapped_mesh(31)_14"
 I 20376 J 20795 K 1 
 GROUP 16 MAILLE NOM "2d_mapped_mesh(32)_15"
 I 20796 J 21125 K 1 
 GROUP 17 MAILLE NOM "2d_mapped_mesh(33)_16"
 I 21126 J 21395 K 1 
 GROUP 18 MAILLE NOM "2d_mapped_mesh(34)_17"
 I 21396 J 21725 K 1 
 GROUP 19 MAILLE NOM "2d_mapped_mesh(35)_18"
 I 21726 J 21950 K 1 
 GROUP 20 MAILLE NOM "2d_mapped_mesh(36)_19"
 I 21951 J 22220 K 1 
 GROUP 21 MAILLE NOM "2d_mapped_mesh(37)_20"
 I 22221 J 22445 K 1 
 GROUP 22 NOEUDS NOM "UserDefined(2)"
 I 415 
 I 622 
 I 16511 J 16515 K 1 
 I 16530 
 I 16601 J 16605 K 1 
 I 16620 
 I 22181 J 22194 K 1 
 I 22209 
 I 22661 J 22674 K 1 
 I 22689 
 GROUP 23 NOEUDS NOM "Fixed(1)"
 I 4869 
 I 20662 J 20705 K 1 
 I 20721 
! Samcef Bank File: MATERIALS.
! ----------------------------
.MAT
! Isotropic::Advanced_fem2::[1]
   I 1 BEHA "ELASTIC" 
   YT 2.1e+08  ! Young's modulus (E)
   NT 0.3  ! Poisson's ratio (NU)
   M 7.85e-06  !  Mass Density (Rho)

! Samcef Bank File: HYPOTHESES
! ----------------------------
.HYP MEMB BIDIM GROUP "2d_mapped_mesh(1)_0"
.HYP MEMB BIDIM GROUP "2d_mapped_mesh(3)_1"
.HYP MEMB BIDIM GROUP "2d_mapped_mesh(4)_2"
.HYP MEMB BIDIM GROUP "2d_mapped_mesh(6)_3"
.HYP MEMB BIDIM GROUP "2d_mapped_mesh(10)_4"
.HYP MEMB BIDIM GROUP "2d_mapped_mesh(11)_5"
.HYP MEMB BIDIM GROUP "2d_mapped_mesh(12)_6"
.HYP MEMB BIDIM GROUP "2d_mapped_mesh(13)_7"
.HYP MEMB BIDIM GROUP "2d_mapped_mesh(15)_8"
.HYP MEMB BIDIM GROUP "2d_mapped_mesh(16)_9"
.HYP MEMB BIDIM GROUP "2d_mapped_mesh(17)_10"
.HYP MEMB BIDIM GROUP "2d_mapped_mesh(18)_11"
.HYP MEMB BIDIM GROUP "2d_mapped_mesh(19)_12"
.HYP MEMB BIDIM GROUP "2d_mapped_mesh(20)_13"
.HYP MEMB BIDIM GROUP "2d_mapped_mesh(31)_14"
.HYP MEMB BIDIM GROUP "2d_mapped_mesh(32)_15"
.HYP MEMB BIDIM GROUP "2d_mapped_mesh(33)_16"
.HYP MEMB BIDIM GROUP "2d_mapped_mesh(34)_17"
.HYP MEMB BIDIM GROUP "2d_mapped_mesh(35)_18"
.HYP MEMB BIDIM GROUP "2d_mapped_mesh(36)_19"
.HYP MEMB BIDIM GROUP "2d_mapped_mesh(37)_20"
! Samcef Bank File: Physicals Properties
! --------------------------------------
.PHP
!Plane Stress XY(19)
 GROUP "2d_mapped_mesh(16)_9" THICK VAL 30 ! Thickness 
!Plane Stress XY(20)
 GROUP "2d_mapped_mesh(17)_10" THICK VAL 30 ! Thickness 
!Plane Stress XY(21)
 GROUP "2d_mapped_mesh(18)_11" THICK VAL 30 ! Thickness 
!Plane Stress XY(22)
 GROUP "2d_mapped_mesh(19)_12" THICK VAL 30 ! Thickness 
!Plane Stress XY(23)
 GROUP "2d_mapped_mesh(20)_13" THICK VAL 30 ! Thickness 
!Plane Stress XY(2)
 GROUP "2d_mapped_mesh(31)_14" THICK VAL 30 ! Thickness 
!Plane Stress XY(5)
 GROUP "2d_mapped_mesh(32)_15" THICK VAL 30 ! Thickness 
!Plane Stress XY(7)
 GROUP "2d_mapped_mesh(33)_16" THICK VAL 30 ! Thickness 
!Plane Stress XY(8)
 GROUP "2d_mapped_mesh(34)_17" THICK VAL 30 ! Thickness 
!Plane Stress XY(9)
 GROUP "2d_mapped_mesh(35)_18" THICK VAL 30 ! Thickness 
!Plane Stress XY(1)
 GROUP "2d_mapped_mesh(1)_0" THICK VAL 30 ! Thickness 
!Plane Stress XY(14)
 GROUP "2d_mapped_mesh(36)_19" THICK VAL 30 ! Thickness 
!Plane Stress XY(15)
 GROUP "2d_mapped_mesh(37)_20" THICK VAL 30 ! Thickness 
!Plane Stress XY(3)
 GROUP "2d_mapped_mesh(3)_1" THICK VAL 30 ! Thickness 
!Plane Stress XY(4)
 GROUP "2d_mapped_mesh(4)_2" THICK VAL 30 ! Thickness 
!Plane Stress XY(6)
 GROUP "2d_mapped_mesh(6)_3" THICK VAL 30 ! Thickness 
!Plane Stress XY(10)
 GROUP "2d_mapped_mesh(10)_4" THICK VAL 30 ! Thickness 
!Plane Stress XY(11)
 GROUP "2d_mapped_mesh(11)_5" THICK VAL 30 ! Thickness 
!Plane Stress XY(12)
 GROUP "2d_mapped_mesh(12)_6" THICK VAL 30 ! Thickness 
!Plane Stress XY(13)
 GROUP "2d_mapped_mesh(13)_7" THICK VAL 30 ! Thickness 
!Plane Stress XY(18)
 GROUP "2d_mapped_mesh(15)_8" THICK VAL 30 ! Thickness 
! Samcef Bank File: CONSTRAINTS.
! ------------------------------
.CLM ADD
! 
! UserDefined(2)
 GROUP "UserDefined(2)" FIX C 1 6 

! 
! Fixed(1)
 GROUP "Fixed(1)" FIX C 1 2 3 4 5 6 

! Samcef Bank File: LOADS.
! ------------------------
.CLM ADD
 ARETE I 16014 3 PRE V 1000 
 ARETE I 16015 3 PRE V 1000 
 ARETE I 16016 3 PRE V 1000 
 ARETE I 16017 3 PRE V 1000 
 ARETE I 16018 3 PRE V 1000 
 ARETE I 16019 3 PRE V 1000 
 ARETE I 16020 3 PRE V 1000 
 ARETE I 16021 3 PRE V 1000 
 ARETE I 16022 3 PRE V 1000 
 ARETE I 16023 3 PRE V 1000 
 ARETE I 16024 3 PRE V 1000 
 ARETE I 16025 3 PRE V 1000 
 ARETE I 16026 3 PRE V 1000 
 ARETE I 16027 3 PRE V 1000 
 ARETE I 16028 3 PRE V 1000 
 ARETE I 16029 3 PRE V 1000 
 ARETE I 16030 3 PRE V 1000 
 ARETE I 16031 3 PRE V 1000 
 ARETE I 16032 3 PRE V 1000 
 ARETE I 16033 3 PRE V 1000 
 ARETE I 16034 3 PRE V 1000 
 ARETE I 16035 3 PRE V 1000 
 ARETE I 16111 3 PRE V 1000 
 ARETE I 16112 3 PRE V 1000 
 ARETE I 16113 3 PRE V 1000 
 ARETE I 16114 3 PRE V 1000 
 ARETE I 16115 3 PRE V 1000 
 ARETE I 16116 3 PRE V 1000 
 ARETE I 16117 3 PRE V 1000 
 ARETE I 16118 3 PRE V 1000 
 ARETE I 16119 3 PRE V 1000 
 ARETE I 16120 3 PRE V 1000 
 ARETE I 16121 3 PRE V 1000 
 ARETE I 16122 3 PRE V 1000 
 ARETE I 16123 3 PRE V 1000 
 ARETE I 16124 3 PRE V 1000 
 ARETE I 16125 3 PRE V 1000 
 ARETE I 16201 3 PRE V 1000 
 ARETE I 16202 3 PRE V 1000 
 ARETE I 16203 3 PRE V 1000 
 ARETE I 16204 3 PRE V 1000 
 ARETE I 16205 3 PRE V 1000 
 ARETE I 16206 3 PRE V 1000 
 ARETE I 16207 3 PRE V 1000 
 ARETE I 16208 3 PRE V 1000 
 ARETE I 16209 3 PRE V 1000 
 ARETE I 16210 3 PRE V 1000 
 ARETE I 16211 3 PRE V 1000 
 ARETE I 16212 3 PRE V 1000 
 ARETE I 16213 3 PRE V 1000 
 ARETE I 16214 3 PRE V 1000 
 ARETE I 16215 3 PRE V 1000 
 ARETE I 16306 3 PRE V 1000 
 ARETE I 16307 3 PRE V 1000 
 ARETE I 16308 3 PRE V 1000 
 ARETE I 16309 3 PRE V 1000 
 ARETE I 16310 3 PRE V 1000 
 ARETE I 16311 3 PRE V 1000 
 ARETE I 16312 3 PRE V 1000 
 ARETE I 16313 3 PRE V 1000 
 ARETE I 16314 3 PRE V 1000 
 ARETE I 16315 3 PRE V 1000 
 ARETE I 16316 3 PRE V 1000 
 ARETE I 16317 3 PRE V 1000 
 ARETE I 16318 3 PRE V 1000 
 ARETE I 16319 3 PRE V 1000 
 ARETE I 16320 3 PRE V 1000 
 ARETE I 16321 3 PRE V 1000 
 ARETE I 16322 3 PRE V 1000 
 ARETE I 16323 3 PRE V 1000 
 ARETE I 16464 3 PRE V 1000 
 ARETE I 16465 3 PRE V 1000 
 ARETE I 16466 3 PRE V 1000 
 ARETE I 16467 3 PRE V 1000 
 ARETE I 16468 3 PRE V 1000 
 ARETE I 16469 3 PRE V 1000 
 ARETE I 16470 3 PRE V 1000 
 ARETE I 16471 3 PRE V 1000 
 ARETE I 16472 3 PRE V 1000 
 ARETE I 16473 3 PRE V 1000 
 ARETE I 16474 3 PRE V 1000 
 ARETE I 16475 3 PRE V 1000 
 ARETE I 16476 3 PRE V 1000 
 ARETE I 16477 3 PRE V 1000 
 ARETE I 16478 3 PRE V 1000 
 ARETE I 16479 3 PRE V 1000 
 ARETE I 16480 3 PRE V 1000 
 ARETE I 16481 3 PRE V 1000 
 ARETE I 16482 3 PRE V 1000 
 ARETE I 16483 3 PRE V 1000 
 ARETE I 16484 3 PRE V 1000 
 ARETE I 16485 3 PRE V 1000 
 ARETE I 16486 3 PRE V 1000 
 ARETE I 16487 3 PRE V 1000 
 ARETE I 16488 3 PRE V 1000 
 ARETE I 16489 3 PRE V 1000 
 ARETE I 16490 3 PRE V 1000 
 ARETE I 16491 3 PRE V 1000 
 ARETE I 16610 3 PRE V 1000 
 ARETE I 16611 3 PRE V 1000 
 ARETE I 16612 3 PRE V 1000 
 ARETE I 16613 3 PRE V 1000 
 ARETE I 16614 3 PRE V 1000 
 ARETE I 16615 3 PRE V 1000 
 ARETE I 16616 3 PRE V 1000 
 ARETE I 16617 3 PRE V 1000 
 ARETE I 16618 3 PRE V 1000 
 ARETE I 16619 3 PRE V 1000 
 ARETE I 16620 3 PRE V 1000 
 ARETE I 16621 3 PRE V 1000 
 ARETE I 16622 3 PRE V 1000 
 ARETE I 16623 3 PRE V 1000 
 ARETE I 16624 3 PRE V 1000 
 ARETE I 16625 3 PRE V 1000 
 ARETE I 16626 3 PRE V 1000 
 ARETE I 16627 3 PRE V 1000 
 ARETE I 16738 3 PRE V 1000 
 ARETE I 16739 3 PRE V 1000 
 ARETE I 16740 3 PRE V 1000 
 ARETE I 16741 3 PRE V 1000 
 ARETE I 16742 3 PRE V 1000 
 ARETE I 16743 3 PRE V 1000 
 ARETE I 16744 3 PRE V 1000 
 ARETE I 16745 3 PRE V 1000 
 ARETE I 16746 3 PRE V 1000 
 ARETE I 16747 3 PRE V 1000 
 ARETE I 16748 3 PRE V 1000 
 ARETE I 16749 3 PRE V 1000 
 ARETE I 16750 3 PRE V 1000 
 ARETE I 16751 3 PRE V 1000 
 ARETE I 16752 3 PRE V 1000 
 ARETE I 16753 3 PRE V 1000 
 ARETE I 16754 3 PRE V 1000 
 ARETE I 16755 3 PRE V 1000 
 ARETE I 16756 3 PRE V 1000 
 ARETE I 16757 3 PRE V 1000 
 ARETE I 16758 3 PRE V 1000 
 ARETE I 16759 3 PRE V 1000 

 NOEUD 159 CHA  C 2 V 109995
 NOEUD 160 CHA  C 2 V 262856
 NOEUD 513 CHA  C 2 V 83834.7
 NOEUD 624 CHA  C 2 V 83837.1
 NOEUD 11210 CHA  C 2 V 232389
 NOEUD 11318 CHA  C 2 V 120915
 NOEUD 16420 CHA  C 2 V 100968
 NOEUD 16421 CHA  C 2 V 106282
 NOEUD 16422 CHA  C 2 V 111876
 NOEUD 16423 CHA  C 2 V 117764
 NOEUD 16424 CHA  C 2 V 123962
 NOEUD 16425 CHA  C 2 V 130486
 NOEUD 16426 CHA  C 2 V 137353
 NOEUD 16427 CHA  C 2 V 144582
 NOEUD 16428 CHA  C 2 V 152191
 NOEUD 16429 CHA  C 2 V 160201
 NOEUD 16430 CHA  C 2 V 168632
 NOEUD 16431 CHA  C 2 V 177507
 NOEUD 16432 CHA  C 2 V 186849
 NOEUD 16433 CHA  C 2 V 196682
 NOEUD 16434 CHA  C 2 V 207033
 NOEUD 16435 CHA  C 2 V 217929
 NOEUD 16436 CHA  C 2 V 229397
 NOEUD 16437 CHA  C 2 V 241469
 NOEUD 16438 CHA  C 2 V 254177
 NOEUD 16439 CHA  C 2 V 267552
 NOEUD 16440 CHA  C 2 V 281632
 NOEUD 16516 CHA  C 2 V 93786.1
 NOEUD 16517 CHA  C 2 V 90972.6
 NOEUD 16518 CHA  C 2 V 88243.5
 NOEUD 16519 CHA  C 2 V 85596.2
 NOEUD 16520 CHA  C 2 V 83028.4
 NOEUD 16521 CHA  C 2 V 80537.5
 NOEUD 16522 CHA  C 2 V 78121.4
 NOEUD 16523 CHA  C 2 V 75777.8
 NOEUD 16524 CHA  C 2 V 73504.5
 NOEUD 16525 CHA  C 2 V 71299.4
 NOEUD 16526 CHA  C 2 V 69160.4
 NOEUD 16527 CHA  C 2 V 67085.6
 NOEUD 16528 CHA  C 2 V 65073.1
 NOEUD 16529 CHA  C 2 V 63120.9
 NOEUD 16530 CHA  C 2 V 31079.8
 NOEUD 16606 CHA  C 2 V 63121.2
 NOEUD 16607 CHA  C 2 V 65073.4
 NOEUD 16608 CHA  C 2 V 67085.9
 NOEUD 16609 CHA  C 2 V 69160.7
 NOEUD 16610 CHA  C 2 V 71299.7
 NOEUD 16611 CHA  C 2 V 73504.8
 NOEUD 16612 CHA  C 2 V 75778.1
 NOEUD 16613 CHA  C 2 V 78121.8
 NOEUD 16614 CHA  C 2 V 80537.9
 NOEUD 16615 CHA  C 2 V 83028.7
 NOEUD 16616 CHA  C 2 V 85596.6
 NOEUD 16617 CHA  C 2 V 88243.8
 NOEUD 16618 CHA  C 2 V 90973
 NOEUD 16619 CHA  C 2 V 93786.5
 NOEUD 16620 CHA  C 2 V 31080
 NOEUD 16706 CHA  C 2 V 73580
 NOEUD 16707 CHA  C 2 V 75855.6
 NOEUD 16708 CHA  C 2 V 78201.7
 NOEUD 16709 CHA  C 2 V 80620.2
 NOEUD 16710 CHA  C 2 V 83113.6
 NOEUD 16711 CHA  C 2 V 85684.1
 NOEUD 16712 CHA  C 2 V 88334.1
 NOEUD 16713 CHA  C 2 V 91066
 NOEUD 16714 CHA  C 2 V 93882.4
 NOEUD 16715 CHA  C 2 V 96786
 NOEUD 16716 CHA  C 2 V 99779.3
 NOEUD 16717 CHA  C 2 V 102865
 NOEUD 16718 CHA  C 2 V 106046
 NOEUD 16719 CHA  C 2 V 109326
 NOEUD 16720 CHA  C 2 V 112707
 NOEUD 16721 CHA  C 2 V 116193
 NOEUD 16722 CHA  C 2 V 119787
 NOEUD 16858 CHA  C 2 V 236860
 NOEUD 16859 CHA  C 2 V 236860
 NOEUD 16860 CHA  C 2 V 236860
 NOEUD 16861 CHA  C 2 V 236860
 NOEUD 16862 CHA  C 2 V 236860
 NOEUD 16863 CHA  C 2 V 236860
 NOEUD 16864 CHA  C 2 V 236860
 NOEUD 16865 CHA  C 2 V 236860
 NOEUD 16866 CHA  C 2 V 236860
 NOEUD 16867 CHA  C 2 V 236860
 NOEUD 16868 CHA  C 2 V 236860
 NOEUD 16869 CHA  C 2 V 236860
 NOEUD 16870 CHA  C 2 V 236860
 NOEUD 16871 CHA  C 2 V 236860
 NOEUD 16872 CHA  C 2 V 236860
 NOEUD 16873 CHA  C 2 V 236860
 NOEUD 16874 CHA  C 2 V 236860
 NOEUD 16875 CHA  C 2 V 236860
 NOEUD 16876 CHA  C 2 V 236860
 NOEUD 16877 CHA  C 2 V 236860
 NOEUD 16878 CHA  C 2 V 236860
 NOEUD 16879 CHA  C 2 V 236860
 NOEUD 16880 CHA  C 2 V 236860
 NOEUD 16881 CHA  C 2 V 236860
 NOEUD 16882 CHA  C 2 V 236860
 NOEUD 16883 CHA  C 2 V 236860
