 I 594 X 95.7546569 Y -294.328665 Z 0
 I 595 X 71.8330521 Y -294.621629 Z 0
 I 596 X 47.8968414 Y -294.831597 Z 0
 I 597 X 23.9508662 Y -294.957852 Z 0
 I 184 X 0 Y 250 Z 0
 I 185 X 5.8572762e-14 Y 300 Z 0
 I 186 X 200.09848 Y 149.868591 Z 0
 I 187 X 400.547821 Y 300 Z 0
 I 136 X 5.8572762e-15 Y 255 Z 0
 I 137 X 1.17145524e-14 Y 260 Z 0
 I 138 X 1.75718286e-14 Y 265 Z 0
 I 139 X 2.34291048e-14 Y 270 Z 0
 I 140 X 2.9286381e-14 Y 275 Z 0
 I 141 X 3.51436572e-14 Y 280 Z 0
 I 142 X 4.10009334e-14 Y 285 Z 0
 I 143 X 4.68582096e-14 Y 290 Z 0
 I 144 X 5.27154858e-14 Y 295 Z 0
 I 145 X 191.074896 Y 161.21515 Z 0
 I 146 X 181.408949 Y 172.019709 Z 0
 I 147 X 171.132905 Y 182.245767 Z 0
 I 148 X 160.281393 Y 191.858989 Z 0
 I 149 X 148.890888 Y 200.82703 Z 0
 I 150 X 136.999705 Y 209.119743 Z 0
 I 151 X 124.647843 Y 216.709264 Z 0
 I 152 X 111.876831 Y 223.570068 Z 0
 I 153 X 98.7295966 Y 229.679043 Z 0
 I 154 X 85.2503647 Y 235.015674 Z 0
 I 155 X 71.4844663 Y 239.562032 Z 0
 I 156 X 57.4781843 Y 243.302811 Z 0
 I 157 X 43.278615 Y 246.22541 Z 0
 I 158 X 28.9335158 Y 248.320036 Z 0
 I 159 X 14.4911251 Y 249.579549 Z 0
 I 160 X 25.0342388 Y 300 Z 0
 I 161 X 50.0684776 Y 300 Z 0
 I 162 X 75.1027164 Y 300 Z 0
 I 163 X 100.136955 Y 300 Z 0
 I 164 X 125.171194 Y 300 Z 0
 I 165 X 150.205433 Y 300 Z 0
 I 166 X 175.239672 Y 300 Z 0
 I 167 X 200.273911 Y 300 Z 0
 I 168 X 225.308149 Y 300 Z 0
 I 169 X 250.342388 Y 300 Z 0
 I 170 X 275.376627 Y 300 Z 0
 I 171 X 300.410866 Y 300 Z 0
 I 172 X 325.445105 Y 300 Z 0
 I 173 X 350.479343 Y 300 Z 0
 I 174 X 375.513582 Y 300 Z 0
 I 175 X 380.502887 Y 284.986859 Z 0
 I 176 X 360.457953 Y 269.973718 Z 0
 I 177 X 340.413019 Y 254.960577 Z 0
 I 178 X 320.368085 Y 239.947437 Z 0
 I 179 X 300.323151 Y 224.934296 Z 0
 I 180 X 280.278217 Y 209.921155 Z 0
 I 181 X 260.233282 Y 194.908014 Z 0
 I 182 X 240.188348 Y 179.894873 Z 0
 I 183 X 220.143414 Y 164.881732 Z 0
 I 1 X 23.9799274 Y 294.957955 Z 0
 I 2 X 22.9256161 Y 289.91591 Z 0
 I 3 X 21.8713047 Y 284.873865 Z 0
 I 4 X 20.8169933 Y 279.831819 Z 0
 I 5 X 19.762682 Y 274.789774 Z 0
 I 6 X 18.7083706 Y 269.747729 Z 0
 I 7 X 17.6540592 Y 264.705684 Z 0
 I 8 X 16.5997478 Y 259.663639 Z 0
 I 9 X 15.5454365 Y 254.621594 Z 0
 I 10 X 47.9549814 Y 294.832004 Z 0
 I 11 X 45.8414853 Y 289.664007 Z 0
 I 12 X 43.7279891 Y 284.496011 Z 0
 I 13 X 41.6144929 Y 279.328014 Z 0
 I 14 X 39.5009967 Y 274.160018 Z 0
 I 15 X 37.3875005 Y 268.992022 Z 0
 I 16 X 35.2740043 Y 263.824025 Z 0
 I 17 X 33.1605082 Y 258.656029 Z 0
 I 18 X 31.047012 Y 253.488032 Z 0
 I 19 X 71.9203063 Y 294.622541 Z 0
 I 20 X 68.7378962 Y 289.245082 Z 0
 I 21 X 65.555486 Y 283.867623 Z 0
 I 22 X 62.3730759 Y 278.490164 Z 0
 I 23 X 59.1906657 Y 273.112705 Z 0
 I 24 X 56.0082556 Y 267.735246 Z 0
 I 25 X 52.8258454 Y 262.357787 Z 0
 I 26 X 49.6434353 Y 256.980328 Z 0
 I 27 X 46.4610252 Y 251.602869 Z 0
 I 28 X 95.8710782 Y 294.330281 Z 0
 I 29 X 91.6052011 Y 288.660562 Z 0
 I 30 X 87.339324 Y 282.990843 Z 0
 I 31 X 83.0734469 Y 277.321124 Z 0
 I 32 X 78.8075698 Y 271.651405 Z 0
 I 33 X 74.5416927 Y 265.981686 Z 0
 I 34 X 70.2758156 Y 260.311967 Z 0
 I 35 X 66.0099385 Y 254.642248 Z 0
 I 36 X 61.7440614 Y 248.972529 Z 0
 I 37 X 119.802521 Y 293.956203 Z 0
 I 38 X 114.433849 Y 287.912406 Z 0
 I 39 X 109.065176 Y 281.86861 Z 0
 I 40 X 103.696503 Y 275.824813 Z 0
 I 41 X 98.3278302 Y 269.781016 Z 0
 I 42 X 92.9591574 Y 263.737219 Z 0
 I 43 X 87.5904846 Y 257.693422 Z 0
 I 44 X 82.2218118 Y 251.649625 Z 0
 I 45 X 76.853139 Y 245.605829 Z 0
 I 46 X 143.709926 Y 293.501567 Z 0
 I 47 X 137.214419 Y 287.003135 Z 0
 I 48 X 130.718912 Y 280.504702 Z 0
 I 49 X 124.223406 Y 274.00627 Z 0
 I 50 X 117.727899 Y 267.507837 Z 0
 I 51 X 111.232392 Y 261.009405 Z 0
 I 52 X 104.736885 Y 254.510972 Z 0
 I 53 X 98.2413783 Y 248.012539 Z 0
 I 54 X 91.7458715 Y 241.514107 Z 0
 I 55 X 167.588664 Y 292.967904 Z 0
 I 56 X 159.937657 Y 285.935809 Z 0
 I 57 X 152.286649 Y 278.903713 Z 0
 I 58 X 144.635642 Y 271.871617 Z 0
 I 59 X 136.984634 Y 264.839522 Z 0
 I 60 X 129.333627 Y 257.807426 Z 0
 I 61 X 121.682619 Y 250.77533 Z 0
 I 62 X 114.031612 Y 243.743234 Z 0
 I 63 X 106.380604 Y 236.711139 Z 0
 I 64 X 191.434203 Y 292.357007 Z 0
 I 65 X 182.594495 Y 284.714014 Z 0
 I 66 X 173.754787 Y 277.07102 Z 0
 I 67 X 164.915079 Y 269.428027 Z 0
 I 68 X 156.075371 Y 261.785034 Z 0
 I 69 X 147.235663 Y 254.142041 Z 0
 I 70 X 138.395955 Y 246.499048 Z 0
 I 71 X 129.556247 Y 238.856055 Z 0
 I 72 X 120.716539 Y 231.213061 Z 0
 I 73 X 215.242119 Y 291.670926 Z 0
 I 74 X 205.176088 Y 283.341853 Z 0
 I 75 X 195.110057 Y 275.012779 Z 0
 I 76 X 185.044027 Y 266.683706 Z 0
 I 77 X 174.977996 Y 258.354632 Z 0
 I 78 X 164.911965 Y 250.025558 Z 0
 I 79 X 154.845935 Y 241.696485 Z 0
 I 80 X 144.779904 Y 233.367411 Z 0
 I 81 X 134.713873 Y 225.038338 Z 0
 I 82 X 239.00812 Y 290.911974 Z 0
 I 83 X 227.673851 Y 281.823949 Z 0
 I 84 X 216.339583 Y 272.735923 Z 0
 I 85 X 205.005315 Y 263.647897 Z 0
 I 86 X 193.671046 Y 254.559871 Z 0
 I 87 X 182.336778 Y 245.471846 Z 0
 I 88 X 171.00251 Y 236.38382 Z 0
 I 89 X 159.668241 Y 227.295794 Z 0
 I 90 X 148.333973 Y 218.207768 Z 0
 I 91 X 262.728053 Y 290.082703 Z 0
 I 92 X 250.079479 Y 280.165406 Z 0
 I 93 X 237.430905 Y 270.248109 Z 0
 I 94 X 224.782331 Y 260.330812 Z 0
 I 95 X 212.133758 Y 250.413515 Z 0
 I 96 X 199.485184 Y 240.496218 Z 0
 I 97 X 186.83661 Y 230.578921 Z 0
 I 98 X 174.188036 Y 220.661624 Z 0
 I 99 X 161.539462 Y 210.744327 Z 0
 I 100 X 286.397918 Y 289.185899 Z 0
 I 101 X 272.384971 Y 278.371798 Z 0
 I 102 X 258.372024 Y 267.557697 Z 0
 I 103 X 244.359077 Y 256.743596 Z 0
 I 104 X 230.346129 Y 245.929495 Z 0
 I 105 X 216.333182 Y 235.115393 Z 0
 I 106 X 202.320235 Y 224.301292 Z 0
 I 107 X 188.307287 Y 213.487191 Z 0
 I 108 X 174.29434 Y 202.67309 Z 0
 I 109 X 310.013885 Y 288.224577 Z 0
 I 110 X 294.582665 Y 276.449153 Z 0
 I 111 X 279.151445 Y 264.67373 Z 0
 I 112 X 263.720225 Y 252.898307 Z 0
 I 113 X 248.289005 Y 241.122883 Z 0
 I 114 X 232.857785 Y 229.34746 Z 0
 I 115 X 217.426565 Y 217.572037 Z 0
 I 116 X 201.995345 Y 205.796613 Z 0
 I 117 X 186.564125 Y 194.02119 Z 0
 I 118 X 333.572304 Y 287.201971 Z 0
 I 119 X 316.665264 Y 274.403942 Z 0
 I 120 X 299.758225 Y 261.605913 Z 0
 I 121 X 282.851185 Y 248.807884 Z 0
 I 122 X 265.944146 Y 236.009855 Z 0
 I 123 X 249.037106 Y 223.211826 Z 0
 I 124 X 232.130067 Y 210.413797 Z 0
 I 125 X 215.223028 Y 197.615767 Z 0
 I 126 X 198.315988 Y 184.817738 Z 0
 I 127 X 357.069714 Y 286.121515 Z 0
 I 128 X 338.625845 Y 272.24303 Z 0
 I 129 X 320.181976 Y 258.364545 Z 0
 I 130 X 301.738108 Y 244.48606 Z 0
 I 131 X 283.294239 Y 230.607575 Z 0
 I 132 X 264.85037 Y 216.72909 Z 0
 I 133 X 246.406502 Y 202.850605 Z 0
 I 134 X 227.962633 Y 188.97212 Z 0
 I 135 X 209.518764 Y 175.093635 Z 0
! Samcef Bank File: ELEMENTS.
! ---------------------------
.MAI
 I 1 AT 1 0 N 1 10 11 2
 I 2 AT 1 0 N 2 11 12 3
 I 3 AT 1 0 N 3 12 13 4
 I 4 AT 1 0 N 4 13 14 5
 I 5 AT 1 0 N 5 14 15 6
 I 6 AT 1 0 N 6 15 16 7
 I 7 AT 1 0 N 7 16 17 8
 I 8 AT 1 0 N 8 17 18 9
 I 9 AT 1 0 N 10 19 20 11
 I 10 AT 1 0 N 11 20 21 12
 I 11 AT 1 0 N 12 21 22 13
 I 12 AT 1 0 N 13 22 23 14
 I 13 AT 1 0 N 14 23 24 15
 I 14 AT 1 0 N 15 24 25 16
 I 15 AT 1 0 N 16 25 26 17
 I 16 AT 1 0 N 17 26 27 18
 I 17 AT 1 0 N 19 28 29 20
 I 18 AT 1 0 N 20 29 30 21
 I 19 AT 1 0 N 21 30 31 22
 I 20 AT 1 0 N 22 31 32 23
 I 21 AT 1 0 N 23 32 33 24
 I 22 AT 1 0 N 24 33 34 25
 I 23 AT 1 0 N 25 34 35 26
 I 24 AT 1 0 N 26 35 36 27
 I 25 AT 1 0 N 28 37 38 29
 I 26 AT 1 0 N 29 38 39 30
 I 27 AT 1 0 N 30 39 40 31
 I 28 AT 1 0 N 31 40 41 32
 I 29 AT 1 0 N 32 41 42 33
 I 30 AT 1 0 N 33 42 43 34
 I 31 AT 1 0 N 34 43 44 35
 I 32 AT 1 0 N 35 44 45 36
 I 33 AT 1 0 N 37 46 47 38
 I 34 AT 1 0 N 38 47 48 39
 I 35 AT 1 0 N 39 48 49 40
 I 36 AT 1 0 N 40 49 50 41
 I 37 AT 1 0 N 41 50 51 42
 I 38 AT 1 0 N 42 51 52 43
 I 39 AT 1 0 N 43 52 53 44
 I 40 AT 1 0 N 44 53 54 45
 I 41 AT 1 0 N 46 55 56 47
 I 42 AT 1 0 N 47 56 57 48
 I 43 AT 1 0 N 48 57 58 49
 I 44 AT 1 0 N 49 58 59 50
 I 45 AT 1 0 N 50 59 60 51
 I 46 AT 1 0 N 51 60 61 52
 I 47 AT 1 0 N 52 61 62 53
 I 48 AT 1 0 N 53 62 63 54
 I 49 AT 1 0 N 55 64 65 56
 I 50 AT 1 0 N 56 65 66 57
 I 51 AT 1 0 N 57 66 67 58
 I 52 AT 1 0 N 58 67 68 59
 I 53 AT 1 0 N 59 68 69 60
 I 54 AT 1 0 N 60 69 70 61
 I 55 AT 1 0 N 61 70 71 62
 I 56 AT 1 0 N 62 71 72 63
 I 57 AT 1 0 N 64 73 74 65
 I 58 AT 1 0 N 65 74 75 66
 I 59 AT 1 0 N 66 75 76 67
 I 60 AT 1 0 N 67 76 77 68
 I 61 AT 1 0 N 68 77 78 69
 I 62 AT 1 0 N 69 78 79 70
 I 63 AT 1 0 N 70 79 80 71
 I 64 AT 1 0 N 71 80 81 72
 I 65 AT 1 0 N 73 82 83 74
 I 66 AT 1 0 N 74 83 84 75
 I 67 AT 1 0 N 75 84 85 76
 I 68 AT 1 0 N 76 85 86 77
 I 69 AT 1 0 N 77 86 87 78
 I 70 AT 1 0 N 78 87 88 79
 I 71 AT 1 0 N 79 88 89 80
 I 72 AT 1 0 N 80 89 90 81
 I 73 AT 1 0 N 82 91 92 83
 I 74 AT 1 0 N 83 92 93 84
 I 75 AT 1 0 N 84 93 94 85
 I 76 AT 1 0 N 85 94 95 86
 I 77 AT 1 0 N 86 95 96 87
 I 78 AT 1 0 N 87 96 97 88
 I 79 AT 1 0 N 88 97 98 89
 I 80 AT 1 0 N 89 98 99 90
 I 81 AT 1 0 N 91 100 101 92
 I 82 AT 1 0 N 92 101 102 93
 I 83 AT 1 0 N 93 102 103 94
 I 84 AT 1 0 N 94 103 104 95
 I 85 AT 1 0 N 95 104 105 96
 I 86 AT 1 0 N 96 105 106 97
 I 87 AT 1 0 N 97 106 107 98
 I 88 AT 1 0 N 98 107 108 99
 I 89 AT 1 0 N 100 109 110 101
 I 90 AT 1 0 N 101 110 111 102
 I 91 AT 1 0 N 102 111 112 103
 I 92 AT 1 0 N 103 112 113 104
 I 93 AT 1 0 N 104 113 114 105
 I 94 AT 1 0 N 105 114 115 106
 I 95 AT 1 0 N 106 115 116 107
 I 96 AT 1 0 N 107 116 117 108
 I 97 AT 1 0 N 109 118 119 110
 I 98 AT 1 0 N 110 119 120 111
 I 99 AT 1 0 N 111 120 121 112
 I 100 AT 1 0 N 112 121 122 113
 I 101 AT 1 0 N 113 122 123 114
 I 102 AT 1 0 N 114 123 124 115
 I 103 AT 1 0 N 115 124 125 116
 I 104 AT 1 0 N 116 125 126 117
 I 105 AT 1 0 N 118 127 128 119
 I 106 AT 1 0 N 119 128 129 120
 I 107 AT 1 0 N 120 129 130 121
 I 108 AT 1 0 N 121 130 131 122
 I 109 AT 1 0 N 122 131 132 123
 I 110 AT 1 0 N 123 132 133 124
 I 111 AT 1 0 N 124 133 134 125
 I 112 AT 1 0 N 125 134 135 126
 I 113 AT 1 0 N 185 160 1 144
 I 114 AT 1 0 N 160 161 10 1
 I 115 AT 1 0 N 161 162 19 10
 I 116 AT 1 0 N 162 163 28 19
 I 117 AT 1 0 N 163 164 37 28
 I 118 AT 1 0 N 164 165 46 37
 I 119 AT 1 0 N 165 166 55 46
 I 120 AT 1 0 N 166 167 64 55
 I 121 AT 1 0 N 167 168 73 64
 I 122 AT 1 0 N 168 169 82 73
 I 123 AT 1 0 N 169 170 91 82
 I 124 AT 1 0 N 170 171 100 91
 I 125 AT 1 0 N 171 172 109 100
 I 126 AT 1 0 N 172 173 118 109
 I 127 AT 1 0 N 173 174 127 118
 I 128 AT 1 0 N 174 187 175 127
 I 129 AT 1 0 N 127 175 176 128
 I 130 AT 1 0 N 128 176 177 129
 I 131 AT 1 0 N 129 177 178 130
 I 132 AT 1 0 N 130 178 179 131
 I 133 AT 1 0 N 131 179 180 132
 I 134 AT 1 0 N 132 180 181 133
 I 135 AT 1 0 N 133 181 182 134
 I 136 AT 1 0 N 134 182 183 135
 I 137 AT 1 0 N 135 183 186 145
 I 138 AT 1 0 N 126 135 145 146
 I 139 AT 1 0 N 117 126 146 147
 I 140 AT 1 0 N 108 117 147 148
 I 141 AT 1 0 N 99 108 148 149
 I 142 AT 1 0 N 90 99 149 150
 I 143 AT 1 0 N 81 90 150 151
 I 144 AT 1 0 N 72 81 151 152
 I 145 AT 1 0 N 63 72 152 153
 I 146 AT 1 0 N 54 63 153 154
 I 147 AT 1 0 N 45 54 154 155
 I 148 AT 1 0 N 36 45 155 156
 I 149 AT 1 0 N 27 36 156 157
 I 150 AT 1 0 N 18 27 157 158
 I 151 AT 1 0 N 9 18 158 159
 I 152 AT 1 0 N 136 9 159 184
 I 153 AT 1 0 N 137 8 9 136
 I 154 AT 1 0 N 138 7 8 137
 I 155 AT 1 0 N 139 6 7 138
 I 156 AT 1 0 N 140 5 6 139
 I 157 AT 1 0 N 141 4 5 140
 I 158 AT 1 0 N 142 3 4 141
 I 159 AT 1 0 N 143 2 3 142
 I 160 AT 1 0 N 144 1 2 143
 I 161 AT 2 0 N 188 197 198 189
 I 162 AT 2 0 N 189 198 199 190
 I 163 AT 2 0 N 190 199 200 191
 I 164 AT 2 0 N 191 200 201 192
 I 165 AT 2 0 N 192 201 202 193
 I 166 AT 2 0 N 193 202 203 194
 I 167 AT 2 0 N 194 203 204 195
 I 168 AT 2 0 N 195 204 205 196
 I 169 AT 2 0 N 197 206 207 198
 I 170 AT 2 0 N 198 207 208 199
 I 171 AT 2 0 N 199 208 209 200
 I 172 AT 2 0 N 200 209 210 201
 I 173 AT 2 0 N 201 210 211 202
 I 174 AT 2 0 N 202 211 212 203
 I 175 AT 2 0 N 203 212 213 204
 I 176 AT 2 0 N 204 213 214 205
 I 177 AT 2 0 N 206 215 216 207
 I 178 AT 2 0 N 207 216 217 208
 I 179 AT 2 0 N 208 217 218 209
 I 180 AT 2 0 N 209 218 219 210
 I 181 AT 2 0 N 210 219 220 211
 I 182 AT 2 0 N 211 220 221 212
 I 183 AT 2 0 N 212 221 222 213
 I 184 AT 2 0 N 213 222 223 214
 I 185 AT 2 0 N 215 224 225 216
 I 186 AT 2 0 N 216 225 226 217
 I 187 AT 2 0 N 217 226 227 218
 I 188 AT 2 0 N 218 227 228 219
 I 189 AT 2 0 N 219 228 229 220
 I 190 AT 2 0 N 220 229 230 221
 I 191 AT 2 0 N 221 230 231 222
 I 192 AT 2 0 N 222 231 232 223
 I 193 AT 2 0 N 224 233 234 225
 I 194 AT 2 0 N 225 234 235 226
 I 195 AT 2 0 N 226 235 236 227
 I 196 AT 2 0 N 227 236 237 228
 I 197 AT 2 0 N 228 237 238 229
 I 198 AT 2 0 N 229 238 239 230
 I 199 AT 2 0 N 230 239 240 231
 I 200 AT 2 0 N 231 240 241 232
 I 201 AT 2 0 N 233 242 243 234
 I 202 AT 2 0 N 234 243 244 235
 I 203 AT 2 0 N 235 244 245 236
 I 204 AT 2 0 N 236 245 246 237
 I 205 AT 2 0 N 237 246 247 238
 I 206 AT 2 0 N 238 247 248 239
 I 207 AT 2 0 N 239 248 249 240
 I 208 AT 2 0 N 240 249 250 241
 I 209 AT 2 0 N 242 251 252 243
 I 210 AT 2 0 N 243 252 253 244
 I 211 AT 2 0 N 244 253 254 245
 I 212 AT 2 0 N 245 254 255 246
 I 213 AT 2 0 N 246 255 256 247
 I 214 AT 2 0 N 247 256 257 248
 I 215 AT 2 0 N 248 257 258 249
 I 216 AT 2 0 N 249 258 259 250
 I 217 AT 2 0 N 251 260 261 252
 I 218 AT 2 0 N 252 261 262 253
 I 219 AT 2 0 N 253 262 263 254
 I 220 AT 2 0 N 254 263 264 255
 I 221 AT 2 0 N 255 264 265 256
 I 222 AT 2 0 N 256 265 266 257
 I 223 AT 2 0 N 257 266 267 258
 I 224 AT 2 0 N 258 267 268 259
 I 225 AT 2 0 N 260 269 270 261
 I 226 AT 2 0 N 261 270 271 262
 I 227 AT 2 0 N 262 271 272 263
 I 228 AT 2 0 N 263 272 273 264
 I 229 AT 2 0 N 264 273 274 265
 I 230 AT 2 0 N 265 274 275 266
 I 231 AT 2 0 N 266 275 276 267
 I 232 AT 2 0 N 267 276 277 268
 I 233 AT 2 0 N 269 278 279 270
 I 234 AT 2 0 N 270 279 280 271
 I 235 AT 2 0 N 271 280 281 272
 I 236 AT 2 0 N 272 281 282 273
 I 237 AT 2 0 N 273 282 283 274
 I 238 AT 2 0 N 274 283 284 275
 I 239 AT 2 0 N 275 284 285 276
 I 240 AT 2 0 N 276 285 286 277
 I 241 AT 2 0 N 278 287 288 279
 I 242 AT 2 0 N 279 288 289 280
 I 243 AT 2 0 N 280 289 290 281
 I 244 AT 2 0 N 281 290 291 282
 I 245 AT 2 0 N 282 291 292 283
 I 246 AT 2 0 N 283 292 293 284
 I 247 AT 2 0 N 284 293 294 285
 I 248 AT 2 0 N 285 294 295 286
 I 249 AT 2 0 N 287 296 297 288
 I 250 AT 2 0 N 288 297 298 289
 I 251 AT 2 0 N 289 298 299 290
 I 252 AT 2 0 N 290 299 300 291
 I 253 AT 2 0 N 291 300 301 292
 I 254 AT 2 0 N 292 301 302 293
 I 255 AT 2 0 N 293 302 303 294
 I 256 AT 2 0 N 294 303 304 295
 I 257 AT 2 0 N 296 305 306 297
 I 258 AT 2 0 N 297 306 307 298
 I 259 AT 2 0 N 298 307 308 299
 I 260 AT 2 0 N 299 308 309 300
 I 261 AT 2 0 N 300 309 310 301
 I 262 AT 2 0 N 301 310 311 302
 I 263 AT 2 0 N 302 311 312 303
 I 264 AT 2 0 N 303 312 313 304
 I 265 AT 2 0 N 305 314 315 306
 I 266 AT 2 0 N 306 315 316 307
 I 267 AT 2 0 N 307 316 317 308
 I 268 AT 2 0 N 308 317 318 309
 I 269 AT 2 0 N 309 318 319 310
 I 270 AT 2 0 N 310 319 320 311
 I 271 AT 2 0 N 311 320 321 312
 I 272 AT 2 0 N 312 321 322 313
 I 273 AT 2 0 N 314 323 324 315
 I 274 AT 2 0 N 315 324 325 316
 I 275 AT 2 0 N 316 325 326 317
 I 276 AT 2 0 N 317 326 327 318
 I 277 AT 2 0 N 318 327 328 319
 I 278 AT 2 0 N 319 328 329 320
 I 279 AT 2 0 N 320 329 330 321
 I 280 AT 2 0 N 321 330 331 322
 I 281 AT 2 0 N 323 332 333 324
 I 282 AT 2 0 N 324 333 334 325
 I 283 AT 2 0 N 325 334 335 326
 I 284 AT 2 0 N 326 335 336 327
 I 285 AT 2 0 N 327 336 337 328
 I 286 AT 2 0 N 328 337 338 329
 I 287 AT 2 0 N 329 338 339 330
 I 288 AT 2 0 N 330 339 340 331
 I 289 AT 2 0 N 332 341 342 333
 I 290 AT 2 0 N 333 342 343 334
 I 291 AT 2 0 N 334 343 344 335
 I 292 AT 2 0 N 335 344 345 336
 I 293 AT 2 0 N 336 345 346 337
 I 294 AT 2 0 N 337 346 347 338
 I 295 AT 2 0 N 338 347 348 339
 I 296 AT 2 0 N 339 348 349 340
 I 297 AT 2 0 N 341 350 351 342
 I 298 AT 2 0 N 342 351 352 343
 I 299 AT 2 0 N 343 352 353 344
 I 300 AT 2 0 N 344 353 354 345
 I 301 AT 2 0 N 345 354 355 346
 I 302 AT 2 0 N 346 355 356 347
 I 303 AT 2 0 N 347 356 357 348
 I 304 AT 2 0 N 348 357 358 349
 I 305 AT 2 0 N 350 359 360 351
 I 306 AT 2 0 N 351 360 361 352
 I 307 AT 2 0 N 352 361 362 353
 I 308 AT 2 0 N 353 362 363 354
 I 309 AT 2 0 N 354 363 364 355
 I 310 AT 2 0 N 355 364 365 356
 I 311 AT 2 0 N 356 365 366 357
 I 312 AT 2 0 N 357 366 367 358
 I 313 AT 2 0 N 359 368 369 360
 I 314 AT 2 0 N 360 369 370 361
 I 315 AT 2 0 N 361 370 371 362
 I 316 AT 2 0 N 362 371 372 363
 I 317 AT 2 0 N 363 372 373 364
 I 318 AT 2 0 N 364 373 374 365
 I 319 AT 2 0 N 365 374 375 366
 I 320 AT 2 0 N 366 375 376 367
 I 321 AT 2 0 N 368 377 378 369
 I 322 AT 2 0 N 369 378 379 370
 I 323 AT 2 0 N 370 379 380 371
 I 324 AT 2 0 N 371 380 381 372
 I 325 AT 2 0 N 372 381 382 373
 I 326 AT 2 0 N 373 382 383 374
 I 327 AT 2 0 N 374 383 384 375
 I 328 AT 2 0 N 375 384 385 376
 I 329 AT 2 0 N 377 386 387 378
 I 330 AT 2 0 N 378 387 388 379
 I 331 AT 2 0 N 379 388 389 380
 I 332 AT 2 0 N 380 389 390 381
 I 333 AT 2 0 N 381 390 391 382
 I 334 AT 2 0 N 382 391 392 383
 I 335 AT 2 0 N 383 392 393 384
 I 336 AT 2 0 N 384 393 394 385
 I 337 AT 2 0 N 462 436 188 435
 I 338 AT 2 0 N 436 437 197 188
 I 339 AT 2 0 N 437 438 206 197
 I 340 AT 2 0 N 438 439 215 206
 I 341 AT 2 0 N 439 440 224 215
 I 342 AT 2 0 N 440 441 233 224
 I 343 AT 2 0 N 441 442 242 233
 I 344 AT 2 0 N 442 443 251 242
 I 345 AT 2 0 N 443 444 260 251
 I 346 AT 2 0 N 444 445 269 260
 I 347 AT 2 0 N 445 446 278 269
 I 348 AT 2 0 N 446 447 287 278
 I 349 AT 2 0 N 447 448 296 287
 I 350 AT 2 0 N 448 449 305 296
 I 351 AT 2 0 N 449 450 314 305
 I 352 AT 2 0 N 450 451 323 314
 I 353 AT 2 0 N 451 452 332 323
 I 354 AT 2 0 N 452 453 341 332
 I 355 AT 2 0 N 453 454 350 341
 I 356 AT 2 0 N 454 455 359 350
 I 357 AT 2 0 N 455 456 368 359
 I 358 AT 2 0 N 456 457 377 368
 I 359 AT 2 0 N 457 458 386 377
 I 360 AT 2 0 N 458 461 418 386
 I 361 AT 2 0 N 386 418 419 387
 I 362 AT 2 0 N 387 419 420 388
 I 363 AT 2 0 N 388 420 421 389
 I 364 AT 2 0 N 389 421 422 390
 I 365 AT 2 0 N 390 422 423 391
 I 366 AT 2 0 N 391 423 424 392
 I 367 AT 2 0 N 392 424 425 393
 I 368 AT 2 0 N 393 425 426 394
 I 369 AT 2 0 N 394 426 459 395
 I 370 AT 2 0 N 385 394 395 396
 I 371 AT 2 0 N 376 385 396 397
 I 372 AT 2 0 N 367 376 397 398
 I 373 AT 2 0 N 358 367 398 399
 I 374 AT 2 0 N 349 358 399 400
 I 375 AT 2 0 N 340 349 400 401
 I 376 AT 2 0 N 331 340 401 402
 I 377 AT 2 0 N 322 331 402 403
 I 378 AT 2 0 N 313 322 403 404
 I 379 AT 2 0 N 304 313 404 405
 I 380 AT 2 0 N 295 304 405 406
 I 381 AT 2 0 N 286 295 406 407
 I 382 AT 2 0 N 277 286 407 408
 I 383 AT 2 0 N 268 277 408 409
 I 384 AT 2 0 N 259 268 409 410
 I 385 AT 2 0 N 250 259 410 411
 I 386 AT 2 0 N 241 250 411 412
 I 387 AT 2 0 N 232 241 412 413
 I 388 AT 2 0 N 223 232 413 414
 I 389 AT 2 0 N 214 223 414 415
 I 390 AT 2 0 N 205 214 415 416
 I 391 AT 2 0 N 196 205 416 417
 I 392 AT 2 0 N 427 196 417 460
 I 393 AT 2 0 N 428 195 196 427
 I 394 AT 2 0 N 429 194 195 428
 I 395 AT 2 0 N 430 193 194 429
 I 396 AT 2 0 N 431 192 193 430
 I 397 AT 2 0 N 432 191 192 431
 I 398 AT 2 0 N 433 190 191 432
 I 399 AT 2 0 N 434 189 190 433
 I 400 AT 2 0 N 435 188 189 434
 I 401 AT 3 0 N 463 478 479 464
 I 402 AT 3 0 N 464 479 480 465
 I 403 AT 3 0 N 465 480 481 466
 I 404 AT 3 0 N 466 481 482 467
 I 405 AT 3 0 N 467 482 483 468
 I 406 AT 3 0 N 468 483 484 469
 I 407 AT 3 0 N 469 484 485 470
 I 408 AT 3 0 N 470 485 486 471
 I 409 AT 3 0 N 471 486 487 472
 I 410 AT 3 0 N 472 487 488 473
 I 411 AT 3 0 N 473 488 489 474
 I 412 AT 3 0 N 474 489 490 475
 I 413 AT 3 0 N 475 490 491 476
 I 414 AT 3 0 N 476 491 492 477
 I 415 AT 3 0 N 478 493 494 479
 I 416 AT 3 0 N 479 494 495 480
 I 417 AT 3 0 N 480 495 496 481
