 GROUP 5 MAILLE NOM "2d_mapped_mesh(5)_4"
 I 286 J 585 K 1 
 GROUP 6 MAILLE NOM "2d_mapped_mesh(6)_5"
 I 586 J 885 K 1 
 GROUP 7 NOEUDS NOM "Fixed(1)"
 I 651 
 I 919 J 937 K 1 
 I 971 
 GROUP 8 NOEUDS NOM "UserDefined(1)"
 I 46 J 50 K 1 
 I 74 
 I 75 
 GROUP 9 NOEUDS NOM "UserDefined(2)"
 I 228 J 232 K 1 
 I 251 
 I 252 
! Samcef Bank File: MATERIALS.
! ----------------------------
.MAT
! Isotropic::Half Geometry_fem1::[1]
   I 1 BEHA "ELASTIC" 
   YT 2.1e+08  ! Young's modulus (E)
   NT 0.3  ! Poisson's ratio (NU)
   M 7.85e-06  !  Mass Density (Rho)

! Samcef Bank File: HYPOTHESES
! ----------------------------
.HYP MEMB BIDIM GROUP "2d_mapped_mesh(1)_0"
.HYP MEMB BIDIM GROUP "2d_mapped_mesh(2)_1"
.HYP MEMB BIDIM GROUP "2d_mapped_mesh(3)_2"
.HYP MEMB BIDIM GROUP "2d_mapped_mesh(4)_3"
.HYP MEMB BIDIM GROUP "2d_mapped_mesh(5)_4"
.HYP MEMB BIDIM GROUP "2d_mapped_mesh(6)_5"
! Samcef Bank File: CONSTRAINTS.
! ------------------------------
.CLM ADD
! 
! Fixed(1)
 GROUP "Fixed(1)" FIX C 1 2 3 4 5 6 

! 
! UserDefined(1)
 GROUP "UserDefined(1)" FIX C 1 6 

! 
! UserDefined(2)
 GROUP "UserDefined(2)" FIX C 1 6 

! Samcef Bank File: LOADS.
! ------------------------
.CLM ADD
 ARETE I 197 3 PRE V 1000 
 ARETE I 198 3 PRE V 1000 
 ARETE I 199 3 PRE V 1000 
 ARETE I 200 3 PRE V 1000 
 ARETE I 201 3 PRE V 1000 
 ARETE I 202 3 PRE V 1000 
 ARETE I 203 3 PRE V 1000 
 ARETE I 204 3 PRE V 1000 
 ARETE I 205 3 PRE V 1000 
 ARETE I 206 3 PRE V 1000 

 ARETE I 132 3 PRE V 1000 
 ARETE I 133 3 PRE V 1000 
 ARETE I 134 3 PRE V 1000 
 ARETE I 135 3 PRE V 1000 
 ARETE I 136 3 PRE V 1000 
 ARETE I 137 3 PRE V 1000 
 ARETE I 138 3 PRE V 1000 
 ARETE I 139 3 PRE V 1000 
 ARETE I 140 3 PRE V 1000 
 ARETE I 141 3 PRE V 1000 
 ARETE I 142 3 PRE V 1000 
 ARETE I 143 3 PRE V 1000 
 ARETE I 144 3 PRE V 1000 
 ARETE I 145 3 PRE V 1000 
 ARETE I 146 3 PRE V 1000 

 ARETE I 33 4 PRE V 1000 
 ARETE I 52 4 PRE V 1000 
 ARETE I 53 4 PRE V 1000 
 ARETE I 54 4 PRE V 1000 
 ARETE I 55 4 PRE V 1000 
 ARETE I 56 4 PRE V 1000 
 ARETE I 57 4 PRE V 1000 
 ARETE I 58 4 PRE V 1000 
 ARETE I 59 4 PRE V 1000 
 ARETE I 60 4 PRE V 1000 

 STRU ACC VAL 0 -9810 0

 NOEUD 251 CHA  C 2 V 80000

! Samcef Bank File: Elements Attributes
! -------------------------------------
.AEL
 I 1 THETA 37.1968
 I 2 THETA 37.5478
 I 3 THETA 38.1472
 I 4 THETA 39.1914
 I 5 THETA 40.9992
 I 6 THETA 44.096
 I 7 THETA 49.3483
 I 8 THETA 58.0908
 I 9 THETA 37.1968
 I 10 THETA 37.5478
 I 11 THETA 38.1472
 I 12 THETA 39.1914
 I 13 THETA 40.9992
 I 14 THETA 44.096
 I 15 THETA 49.3483
 I 16 THETA 58.0908
 I 17 THETA 37.1968
 I 18 THETA 37.5478
 I 19 THETA 38.1472
 I 20 THETA 39.1914
 I 21 THETA 40.9992
 I 22 THETA 44.096
 I 23 THETA 49.3483
 I 24 THETA 58.0908
 I 25 THETA 37.1968
 I 26 THETA 37.5478
 I 27 THETA 38.1472
 I 28 THETA 39.1914
 I 29 THETA 40.9992
 I 30 THETA 44.096
 I 31 THETA 49.3483
 I 32 THETA 58.0908
 I 33 THETA 36.9719
 I 34 THETA 36.9719
 I 35 THETA 36.9719
 I 36 THETA 36.9719
 I 37 THETA 36.9719
 I 38 THETA 36.9719
 I 39 THETA 37.1968
 I 40 THETA 37.5478
 I 41 THETA 38.1472
 I 42 THETA 39.1914
 I 43 THETA 40.9992
 I 44 THETA 44.096
 I 45 THETA 49.3483
 I 46 THETA 58.0908
 I 47 THETA 71.787
 I 48 THETA 71.787
 I 49 THETA 71.787
 I 50 THETA 71.787
 I 51 THETA 71.787
 I 52 THETA 71.787
 I 53 THETA 58.0908
 I 54 THETA 49.3483
 I 55 THETA 44.096
 I 56 THETA 40.9992
 I 57 THETA 39.1914
 I 58 THETA 38.1472
 I 59 THETA 37.5478
 I 60 THETA 37.1968

 I 1 J 60 K 1 MAT 1
 I 61 THETA 87.2903
 I 62 THETA 83.948
 I 63 THETA 79.853
 I 64 THETA 74.7784
 I 65 THETA 87.7259
 I 66 THETA 84.9298
 I 67 THETA 81.5243
 I 68 THETA 77.3198
 I 69 THETA 88.1742
 I 70 THETA 85.9296
 I 71 THETA 83.2087
 I 72 THETA 79.8594
 I 73 THETA 88.6328
 I 74 THETA 86.9435
 I 75 THETA 84.9034
 I 76 THETA 82.3978
 I 77 THETA 89.099
 I 78 THETA 87.9679
 I 79 THETA 86.6056
 I 80 THETA 84.9352
 I 81 THETA 89.5703
 I 82 THETA 88.9994
 I 83 THETA 88.313
 I 84 THETA 87.4721
 I 85 THETA 90.0441
 I 86 THETA 90.0345
 I 87 THETA 90.0228
 I 88 THETA 90.0086
 I 89 THETA 90.5181
 I 90 THETA 91.0696
 I 91 THETA 91.7328
 I 92 THETA 92.5452
 I 93 THETA 90.9895
 I 94 THETA 92.1013
 I 95 THETA 93.4402
 I 96 THETA 95.082
 I 97 THETA 91.4559
 I 98 THETA 93.126
 I 99 THETA 95.1427
 I 100 THETA 97.6194
 I 101 THETA 91.9147
 I 102 THETA 94.1404
 I 103 THETA 96.8377
 I 104 THETA 100.158
 I 105 THETA 92.3635
 I 106 THETA 95.1406
 I 107 THETA 98.5225
 I 108 THETA 102.697
 I 109 THETA 92.7996
 I 110 THETA 96.1231
 I 111 THETA 100.194
 I 112 THETA 105.239
 I 113 THETA 90.0523
 I 114 THETA 90.0523
 I 115 THETA 90.0523
 I 116 THETA 90.0523
 I 117 THETA 90.0523
 I 118 THETA 90.0523
 I 119 THETA 90.0523
 I 120 THETA 90.0523
 I 121 THETA 90.0523
 I 122 THETA 90.0523
 I 123 THETA 90.0523
 I 124 THETA 90.0523
 I 125 THETA 90.0523
 I 126 THETA 90.0523
 I 127 THETA 90.0523
 I 128 THETA 93.2205
 I 129 THETA 97.0839
 I 130 THETA 101.85
 I 131 THETA 107.782
 I 132 THETA 115.181
 I 133 THETA 111.539
 I 134 THETA 107.917
 I 135 THETA 104.312
 I 136 THETA 100.72
 I 137 THETA 97.1384
 I 138 THETA 93.563
 I 139 THETA 89.9908
 I 140 THETA 86.4185
 I 141 THETA 82.843
 I 142 THETA 79.2609
 I 143 THETA 75.6688
 I 144 THETA 72.0633
 I 145 THETA 68.4406
 I 146 THETA 64.7976
 I 147 THETA 72.2353
 I 148 THETA 78.198
 I 149 THETA 82.9881
 I 150 THETA 86.87

 I 61 J 150 K 1 MAT 1
 I 151 THETA 0.825746
 I 152 THETA 1.78793
 I 153 THETA 2.92272
 I 154 THETA 4.27992
 I 155 THETA 1.37061
 I 156 THETA 2.97251
 I 157 THETA 4.8664
 I 158 THETA 7.13455
 I 159 THETA 1.90703
 I 160 THETA 4.14601
 I 161 THETA 6.80289
 I 162 THETA 9.99133
 I 163 THETA 2.43162
 I 164 THETA 5.30384
 I 165 THETA 8.72914
 I 166 THETA 12.8512
 I 167 THETA 2.94098
 I 168 THETA 6.44126
 I 169 THETA 10.6419
 I 170 THETA 15.715
 I 171 THETA 3.4317
 I 172 THETA 7.55333
 I 173 THETA 12.5378
 I 174 THETA 18.5838
 I 175 THETA 3.90037
 I 176 THETA 8.6349
 I 177 THETA 14.4131
 I 178 THETA 21.4587
 I 179 THETA 4.34357
 I 180 THETA 9.68051
 I 181 THETA 16.2638
 I 182 THETA 24.341
 I 183 THETA 0
 I 184 THETA 0
 I 185 THETA 0
 I 186 THETA 0
 I 187 THETA 0
 I 188 THETA 0
 I 189 THETA 0
 I 190 THETA 0
 I 191 THETA 0
 I 192 THETA 0
 I 193 THETA 4.75789
 I 194 THETA 10.6844
 I 195 THETA 18.0853
 I 196 THETA 27.2321
 I 197 THETA 38.1801
 I 198 THETA 34.0424
 I 199 THETA 29.9461
 I 200 THETA 25.8852
 I 201 THETA 21.8542
 I 202 THETA 17.8479
 I 203 THETA 13.8615
 I 204 THETA 9.89033
 I 205 THETA 5.92997
 I 206 THETA 1.97595
 I 207 THETA 1.4265
 I 208 THETA 0.974711
 I 209 THETA 0.59671
 I 210 THETA 0.275811

 I 151 J 210 K 1 MAT 1
 I 211 THETA -90.0419
 I 212 THETA -90.0314
 I 213 THETA -90.0209
 I 214 THETA -90.0419
 I 215 THETA -90.0314
 I 216 THETA -90.0209
 I 217 THETA -90.0419
 I 218 THETA -90.0314
 I 219 THETA -90.0209
 I 220 THETA -90.0419
 I 221 THETA -90.0314
 I 222 THETA -90.0209
 I 223 THETA -90.0419
 I 224 THETA -90.0314
 I 225 THETA -90.0209
 I 226 THETA -90.0419
 I 227 THETA -90.0314
 I 228 THETA -90.0209
 I 229 THETA -90.0419
 I 230 THETA -90.0314
 I 231 THETA -90.0209
 I 232 THETA -90.0419
 I 233 THETA -90.0314
 I 234 THETA -90.0209
 I 235 THETA -90.0419
 I 236 THETA -90.0314
 I 237 THETA -90.0209
 I 238 THETA -90.0419
 I 239 THETA -90.0314
 I 240 THETA -90.0209
 I 241 THETA -90.0419
 I 242 THETA -90.0314
 I 243 THETA -90.0209
 I 244 THETA -90.0419
 I 245 THETA -90.0314
 I 246 THETA -90.0209
 I 247 THETA -90.0419
 I 248 THETA -90.0314
 I 249 THETA -90.0209
 I 250 THETA -90.0523
 I 251 THETA -90.0523
 I 252 THETA -90.0523
 I 253 THETA -90.0523
 I 254 THETA -90.0523
 I 255 THETA -90.0523
 I 256 THETA -90.0523
 I 257 THETA -90.0523
 I 258 THETA -90.0523
 I 259 THETA -90.0523
 I 260 THETA -90.0523
 I 261 THETA -90.0523
 I 262 THETA -90.0523
 I 263 THETA -90.0523
 I 264 THETA -90.0523
 I 265 THETA -90.0419
 I 266 THETA -90.0314
 I 267 THETA -90.0209
 I 268 THETA -90.0105
 I 269 THETA -90.0105
 I 270 THETA -90.0105
 I 271 THETA -90.0105
 I 272 THETA -90.0105
 I 273 THETA -90.0105
 I 274 THETA -90.0105
 I 275 THETA -90.0105
 I 276 THETA -90.0105
 I 277 THETA -90.0105
 I 278 THETA -90.0105
 I 279 THETA -90.0105
 I 280 THETA -90.0105
 I 281 THETA -90.0105
 I 282 THETA -90.0105
 I 283 THETA -90.0209
 I 284 THETA -90.0314
 I 285 THETA -90.0419

 I 211 J 285 K 1 MAT 1
 I 286 THETA 123.111
 I 287 THETA 124.287
 I 288 THETA 125.538
 I 289 THETA 126.87
 I 290 THETA 128.29
 I 291 THETA 129.806
 I 292 THETA 131.424
 I 293 THETA 133.152
 I 294 THETA 135
 I 295 THETA 136.975
 I 296 THETA 139.086
 I 297 THETA 141.34
 I 298 THETA 143.746
 I 299 THETA 123.111
 I 300 THETA 124.287
 I 301 THETA 125.538
 I 302 THETA 126.87
 I 303 THETA 128.29
 I 304 THETA 129.806
 I 305 THETA 131.424
 I 306 THETA 133.152
 I 307 THETA 135
 I 308 THETA 136.975
 I 309 THETA 139.086
 I 310 THETA 141.34
 I 311 THETA 143.746
 I 312 THETA 123.111
 I 313 THETA 124.287
 I 314 THETA 125.538
 I 315 THETA 126.87
 I 316 THETA 128.29
 I 317 THETA 129.806
 I 318 THETA 131.424
 I 319 THETA 133.152
 I 320 THETA 135
 I 321 THETA 136.975
 I 322 THETA 139.086
 I 323 THETA 141.34
 I 324 THETA 143.746
 I 325 THETA 123.111
 I 326 THETA 124.287
 I 327 THETA 125.538
 I 328 THETA 126.87
 I 329 THETA 128.29
 I 330 THETA 129.806
 I 331 THETA 131.424
 I 332 THETA 133.152
 I 333 THETA 135
 I 334 THETA 136.975
 I 335 THETA 139.086
 I 336 THETA 141.34
 I 337 THETA 143.746
 I 338 THETA 123.111
 I 339 THETA 124.287
 I 340 THETA 125.538
 I 341 THETA 126.87
 I 342 THETA 128.29
 I 343 THETA 129.806
 I 344 THETA 131.424
 I 345 THETA 133.152
 I 346 THETA 135
 I 347 THETA 136.975
 I 348 THETA 139.086
 I 349 THETA 141.34
 I 350 THETA 143.746
 I 351 THETA 123.111
 I 352 THETA 124.287
 I 353 THETA 125.538
 I 354 THETA 126.87
 I 355 THETA 128.29
 I 356 THETA 129.806
 I 357 THETA 131.424
 I 358 THETA 133.152
 I 359 THETA 135
 I 360 THETA 136.975
 I 361 THETA 139.086
 I 362 THETA 141.34
 I 363 THETA 143.746
 I 364 THETA 123.111
 I 365 THETA 124.287
 I 366 THETA 125.538
 I 367 THETA 126.87
 I 368 THETA 128.29
 I 369 THETA 129.806
 I 370 THETA 131.424
 I 371 THETA 133.152
 I 372 THETA 135
 I 373 THETA 136.975
 I 374 THETA 139.086
 I 375 THETA 141.34
 I 376 THETA 143.746
 I 377 THETA 123.111
 I 378 THETA 124.287
 I 379 THETA 125.538
 I 380 THETA 126.87
 I 381 THETA 128.29
 I 382 THETA 129.806
 I 383 THETA 131.424
 I 384 THETA 133.152
 I 385 THETA 135
 I 386 THETA 136.975
 I 387 THETA 139.086
 I 388 THETA 141.34
 I 389 THETA 143.746
 I 390 THETA 123.111
 I 391 THETA 124.287
 I 392 THETA 125.538
 I 393 THETA 126.87
 I 394 THETA 128.29
 I 395 THETA 129.806
 I 396 THETA 131.424
 I 397 THETA 133.152
 I 398 THETA 135
 I 399 THETA 136.975
 I 400 THETA 139.086
 I 401 THETA 141.34
 I 402 THETA 143.746
 I 403 THETA 123.111
 I 404 THETA 124.287
 I 405 THETA 125.538
 I 406 THETA 126.87
 I 407 THETA 128.29
 I 408 THETA 129.806
 I 409 THETA 131.424
 I 410 THETA 133.152
 I 411 THETA 135
 I 412 THETA 136.975
 I 413 THETA 139.086
 I 414 THETA 141.34
 I 415 THETA 143.746
 I 416 THETA 123.111
 I 417 THETA 124.287
 I 418 THETA 125.538
 I 419 THETA 126.87
 I 420 THETA 128.29
 I 421 THETA 129.806
 I 422 THETA 131.424
 I 423 THETA 133.152
 I 424 THETA 135
 I 425 THETA 136.975
 I 426 THETA 139.086
 I 427 THETA 141.34
 I 428 THETA 143.746
 I 429 THETA 123.111
 I 430 THETA 124.287
 I 431 THETA 125.538
 I 432 THETA 126.87
 I 433 THETA 128.29
 I 434 THETA 129.806
 I 435 THETA 131.424
 I 436 THETA 133.152
 I 437 THETA 135
 I 438 THETA 136.975
 I 439 THETA 139.086
 I 440 THETA 141.34
 I 441 THETA 143.746
 I 442 THETA 123.111
 I 443 THETA 124.287
 I 444 THETA 125.538
 I 445 THETA 126.87
 I 446 THETA 128.29
 I 447 THETA 129.806
 I 448 THETA 131.424
 I 449 THETA 133.152
 I 450 THETA 135
 I 451 THETA 136.975
 I 452 THETA 139.086
 I 453 THETA 141.34
 I 454 THETA 143.746
 I 455 THETA 123.111
 I 456 THETA 124.287
 I 457 THETA 125.538
 I 458 THETA 126.87
 I 459 THETA 128.29
 I 460 THETA 129.806
 I 461 THETA 131.424
 I 462 THETA 133.152
 I 463 THETA 135
 I 464 THETA 136.975
 I 465 THETA 139.086
 I 466 THETA 141.34
 I 467 THETA 143.746
 I 468 THETA 123.111
 I 469 THETA 124.287
 I 470 THETA 125.538
 I 471 THETA 126.87
 I 472 THETA 128.29
 I 473 THETA 129.806
 I 474 THETA 131.424
 I 475 THETA 133.152
 I 476 THETA 135
 I 477 THETA 136.975
 I 478 THETA 139.086
 I 479 THETA 141.34
 I 480 THETA 143.746
 I 481 THETA 123.111
 I 482 THETA 124.287
 I 483 THETA 125.538
 I 484 THETA 126.87
 I 485 THETA 128.29
 I 486 THETA 129.806
 I 487 THETA 131.424
 I 488 THETA 133.152
 I 489 THETA 135
 I 490 THETA 136.975
 I 491 THETA 139.086
 I 492 THETA 141.34
 I 493 THETA 143.746
 I 494 THETA 123.111
 I 495 THETA 124.287
 I 496 THETA 125.538
 I 497 THETA 126.87
 I 498 THETA 128.29
 I 499 THETA 129.806
 I 500 THETA 131.424
 I 501 THETA 133.152
 I 502 THETA 135
 I 503 THETA 136.975
 I 504 THETA 139.086
 I 505 THETA 141.34
 I 506 THETA 143.746
 I 507 THETA 123.111
 I 508 THETA 124.287
 I 509 THETA 125.538
 I 510 THETA 126.87
 I 511 THETA 128.29
 I 512 THETA 129.806
 I 513 THETA 131.424
 I 514 THETA 133.152
 I 515 THETA 135
 I 516 THETA 136.975
 I 517 THETA 139.086
 I 518 THETA 141.34
 I 519 THETA 143.746
 I 520 THETA 122.005
 I 521 THETA 122.005
 I 522 THETA 122.005
 I 523 THETA 122.005
 I 524 THETA 122.005
 I 525 THETA 122.005
 I 526 THETA 122.005
 I 527 THETA 122.005
 I 528 THETA 122.005
 I 529 THETA 122.005
 I 530 THETA 122.005
 I 531 THETA 122.005
 I 532 THETA 122.005
 I 533 THETA 122.005
 I 534 THETA 122.005
 I 535 THETA 122.005
 I 536 THETA 122.005
 I 537 THETA 122.005
 I 538 THETA 122.005
 I 539 THETA 122.005
 I 540 THETA 123.111
 I 541 THETA 124.287
 I 542 THETA 125.538
 I 543 THETA 126.87
 I 544 THETA 128.29
 I 545 THETA 129.806
 I 546 THETA 131.424
 I 547 THETA 133.152
 I 548 THETA 135
 I 549 THETA 136.975
 I 550 THETA 139.086
 I 551 THETA 141.34
 I 552 THETA 143.746
 I 553 THETA 146.31
 I 554 THETA 146.31
 I 555 THETA 146.31
 I 556 THETA 146.31
 I 557 THETA 146.31
 I 558 THETA 146.31
 I 559 THETA 146.31
 I 560 THETA 146.31
 I 561 THETA 146.31
 I 562 THETA 146.31
 I 563 THETA 146.31
 I 564 THETA 146.31
 I 565 THETA 146.31
 I 566 THETA 146.31
 I 567 THETA 146.31
 I 568 THETA 146.31
 I 569 THETA 146.31
 I 570 THETA 146.31
 I 571 THETA 146.31
 I 572 THETA 146.31
 I 573 THETA 143.746
 I 574 THETA 141.34
 I 575 THETA 139.086
 I 576 THETA 136.975
 I 577 THETA 135
 I 578 THETA 133.152
 I 579 THETA 131.424
 I 580 THETA 129.806
 I 581 THETA 128.29
 I 582 THETA 126.87
 I 583 THETA 125.538
 I 584 THETA 124.287
 I 585 THETA 123.111

 I 286 J 585 K 1 MAT 1
 I 586 THETA -180
 I 587 THETA 180
 I 588 THETA 180
 I 589 THETA 180
 I 590 THETA -180
 I 591 THETA -180
 I 592 THETA -180
 I 593 THETA -180
 I 594 THETA -180
 I 595 THETA 180
 I 596 THETA 180
 I 597 THETA 180
 I 598 THETA 180
 I 599 THETA 180
 I 600 THETA 180
 I 601 THETA -180
 I 602 THETA -180
 I 603 THETA 180
 I 604 THETA 180
 I 605 THETA 180
 I 606 THETA 180
 I 607 THETA 180
 I 608 THETA -180
 I 609 THETA 180
 I 610 THETA -180
 I 611 THETA 180
 I 612 THETA 180
 I 613 THETA -180
 I 614 THETA 180
 I 615 THETA -180
 I 616 THETA -180
 I 617 THETA -180
 I 618 THETA -180
 I 619 THETA -180
 I 620 THETA 180
 I 621 THETA 180
 I 622 THETA 180
 I 623 THETA 180
 I 624 THETA -180
 I 625 THETA -180
 I 626 THETA 180
 I 627 THETA 180
 I 628 THETA -180
 I 629 THETA -180
 I 630 THETA 180
 I 631 THETA 180
 I 632 THETA 180
 I 633 THETA -180
 I 634 THETA -180
 I 635 THETA -180
 I 636 THETA 180
 I 637 THETA -180
 I 638 THETA 180
 I 639 THETA -180
 I 640 THETA 180
 I 641 THETA 180
 I 642 THETA 180
 I 643 THETA -180
 I 644 THETA 180
 I 645 THETA -180
 I 646 THETA 180
 I 647 THETA 180
 I 648 THETA 180
 I 649 THETA 180
 I 650 THETA 180
 I 651 THETA -180
 I 652 THETA 180
 I 653 THETA 180
 I 654 THETA 180
 I 655 THETA 180
 I 656 THETA 180
 I 657 THETA 180
 I 658 THETA 180
 I 659 THETA 180
 I 660 THETA 180
 I 661 THETA 180
 I 662 THETA 180
 I 663 THETA 180
 I 664 THETA 180
 I 665 THETA 180
 I 666 THETA 180
 I 667 THETA 180
 I 668 THETA 180
 I 669 THETA 180
 I 670 THETA -180
 I 671 THETA 180
 I 672 THETA 180
 I 673 THETA 180
 I 674 THETA 180
 I 675 THETA 180
 I 676 THETA 180
 I 677 THETA 180
 I 678 THETA -180
 I 679 THETA 180
 I 680 THETA 180
 I 681 THETA -180
 I 682 THETA -180
 I 683 THETA 180
 I 684 THETA 180
 I 685 THETA -180
 I 686 THETA 180
 I 687 THETA -180
 I 688 THETA -180
 I 689 THETA 180
 I 690 THETA -180
 I 691 THETA -180
 I 692 THETA -180
 I 693 THETA -180
 I 694 THETA -180
 I 695 THETA 180
 I 696 THETA 180
 I 697 THETA -180
 I 698 THETA 180
 I 699 THETA -180
 I 700 THETA 180
 I 701 THETA 180
 I 702 THETA -180
 I 703 THETA 180
 I 704 THETA 180
 I 705 THETA 180
 I 706 THETA 180
 I 707 THETA 180
 I 708 THETA -180
 I 709 THETA -180
 I 710 THETA 180
 I 711 THETA 180
 I 712 THETA 180
 I 713 THETA 180
 I 714 THETA 180
 I 715 THETA 180
 I 716 THETA -180
 I 717 THETA 180
 I 718 THETA 180
 I 719 THETA -180
 I 720 THETA 180
 I 721 THETA 180
 I 722 THETA 180
 I 723 THETA 180
 I 724 THETA 180
 I 725 THETA 180
 I 726 THETA -180
 I 727 THETA -180
 I 728 THETA 180
 I 729 THETA 180
 I 730 THETA 180
 I 731 THETA -180
 I 732 THETA -180
 I 733 THETA -180
 I 734 THETA 180
 I 735 THETA -180
 I 736 THETA -180
 I 737 THETA -180
 I 738 THETA -180
 I 739 THETA -180
 I 740 THETA -180
 I 741 THETA 180
 I 742 THETA 180
 I 743 THETA -180
 I 744 THETA 180
 I 745 THETA 180
 I 746 THETA 180
 I 747 THETA -180
 I 748 THETA 180
 I 749 THETA -180
 I 750 THETA 180
 I 751 THETA 180
 I 752 THETA 180
 I 753 THETA 180
 I 754 THETA -180
 I 755 THETA 180
 I 756 THETA 180
 I 757 THETA 180
 I 758 THETA 180
 I 759 THETA -180
 I 760 THETA 180
 I 761 THETA -180
 I 762 THETA 180
 I 763 THETA 180
 I 764 THETA -180
 I 765 THETA -180
 I 766 THETA 180
 I 767 THETA 180
 I 768 THETA 180
 I 769 THETA 180
 I 770 THETA -180
 I 771 THETA -180
 I 772 THETA 180
 I 773 THETA 180
 I 774 THETA 180
 I 775 THETA 180
 I 776 THETA 180
 I 777 THETA -180
 I 778 THETA -180
 I 779 THETA 180
 I 780 THETA 180
 I 781 THETA 180
 I 782 THETA -180
 I 783 THETA 180
 I 784 THETA 180
 I 785 THETA 180
 I 786 THETA 180
 I 787 THETA -180
 I 788 THETA -180
 I 789 THETA -180
 I 790 THETA 180
 I 791 THETA 180
 I 792 THETA -180
 I 793 THETA 180
 I 794 THETA -180
 I 795 THETA 180
 I 796 THETA -180
 I 797 THETA -180
 I 798 THETA 180
 I 799 THETA 180
 I 800 THETA 180
 I 801 THETA 180
 I 802 THETA 180
 I 803 THETA 180
 I 804 THETA -180
 I 805 THETA 180
 I 806 THETA 180
 I 807 THETA -180
 I 808 THETA -180
 I 809 THETA 180
 I 810 THETA 180
 I 811 THETA 180
 I 812 THETA 180
 I 813 THETA 180
 I 814 THETA -180
 I 815 THETA 180
 I 816 THETA 180
 I 817 THETA 180
 I 818 THETA -180
 I 819 THETA 180
 I 820 THETA 180
 I 821 THETA 180
 I 822 THETA 180
 I 823 THETA 180
 I 824 THETA 180
 I 825 THETA 180
 I 826 THETA 180
 I 827 THETA 180
 I 828 THETA 180
 I 829 THETA 180
 I 830 THETA 180
 I 831 THETA 180
 I 832 THETA 180
 I 833 THETA 180
 I 834 THETA 180
 I 835 THETA 180
 I 836 THETA 180
 I 837 THETA 180
 I 838 THETA 180
 I 839 THETA 180
 I 840 THETA 180
 I 841 THETA -180
 I 842 THETA -180
 I 843 THETA -180
 I 844 THETA 180
 I 845 THETA -180
 I 846 THETA 180
 I 847 THETA 180
 I 848 THETA 180
 I 849 THETA 180
 I 850 THETA 180
 I 851 THETA 180
 I 852 THETA 180
 I 853 THETA 180
 I 854 THETA 180
 I 855 THETA 180
 I 856 THETA 180
 I 857 THETA -180
 I 858 THETA 180
 I 859 THETA -180
 I 860 THETA 180
 I 861 THETA 180
 I 862 THETA 180
 I 863 THETA -180
 I 864 THETA 180
 I 865 THETA -180
 I 866 THETA -180
 I 867 THETA 180
 I 868 THETA -180
 I 869 THETA 180
 I 870 THETA -180
 I 871 THETA 180
 I 872 THETA 180
 I 873 THETA 180
 I 874 THETA 180
 I 875 THETA 180
 I 876 THETA 180
 I 877 THETA 180
 I 878 THETA 180
 I 879 THETA 180
 I 880 THETA 180
 I 881 THETA 180
 I 882 THETA -180
 I 883 THETA 180
 I 884 THETA 180
 I 885 THETA 180

 I 586 J 885 K 1 MAT 1
! Samcef Bank File: .SAI
! ----------------------
.SAI
 ARCHIVE STRUCTURE STYPE -221 !Suppress obsolete code
! Element Output Requests
 ARCHIVE STRUCTURE STYP 1437 1438  3437 3438   ! Normal Forces Moments (Samcef default)
 ARCHIVE STRUCTURE STYP 1524 1525 1251  3524 3525 3251   ! Shear Forces Moments (Samcef default)
 ARCHIVE STRUCTURE STYP 1440  3440   ! Normal Stress Beams Rods (Samcef default)
 ARCHIVE STRUCTURE STYP 1450  3450   ! Shear Stress Beams (Samcef default)
 ARCHIVE STRUCTURE STYP 1411 3411 1436 1435 1431 3436 3435 3431  ! Linear Stress Tensor (Samcef default)
 ARCHIVE STRUCTURE STYP 1421 3421 1446 1445  3446 3445  1528  3528   ! Total Strain Tensor (Samcef default)
! Nodal Output Requests
 ARCHIVE STRUCTURE STYP 223   ! Force Reaction
 ARCHIVE STRUCTURE STYP 224   ! Torque Reaction
! User Codes Output Requests

! Summary of the model
! --------------------
! Number of nodes: 972
! Minimum node id: 1
! Maximum node id: 972
! Number of elements: 885
! Minimum element id: 1
! Maximum element id: 885

!User Epilog
!-------------
! Declaration of abreviations for the Epilog:
! ==========================================
! Greater Node Number:     NUMBERMAXNODE
#INQ (/NUMBERMAXNODE,NOD,,MAX)
! Greater Element Number:  NUMBERMAXELEMENT
#INQ (/NUMBERMAXELEMENT,ELE,,MAX)
! Greater Function Number: NUMBERMAXFUNCTION
#INQ (/NUMBERMAXFUNCTION,FUN,,MAX)
! Greater Material Number: NUMBERMAXMATERIAL
#INQ (/NUMBERMAXMATERIAL,MAT,,MAX)
! No User Epilog defined for the current solution.


! No Warning Messages
! No Error Messages
! No Critical Messages

RETURN
